path	type	size_bytes	sha256
ACS5/tract/2018/18/B01001.csv.gz	acs5	241316	43edfdfc85265ef7e032ef8c740339a9dd6ec7cddadc0b99e5909316871d3a0e
ACS5/tract/2018/18/B01003.csv.gz	acs5	25917	cdcd30a2286f22e11df0666baef799e254f5f5d371c52f9ba98f3bd3614e1194
ACS5/tract/2018/18/B11003.csv.gz	acs5	105315	61470983b0cf28486e6e9445c5c84a119de405bba501e9f550fb69ce18f954d1
ACS5/tract/2018/18/B15003.csv.gz	acs5	107623	66aa46c976a9b5bf8d9b186b8de0da2d46e8661bee6d67d517a182e11cbfa88b
ACS5/tract/2018/18/B17010.csv.gz	acs5	158763	2f24e864915b598a21388da9f02433ac528c15e674597c025595141bfa5c8790
ACS5/tract/2018/18/B19001.csv.gz	acs5	94760	5797eeaa433c1eae341d618d1b31d5c49c7a0f5345664d6334e04ba5661369b3
ACS5/tract/2018/18/B19013.csv.gz	acs5	26306	0d3243efca47ad3c47f59507b6051f6732fb09728aab16e7ac0e9e06c8b1745f
ACS5/tract/2018/18/B19083.csv.gz	acs5	26170	6430bd5a78085effb3125404448a30d69962360e6dd058f93c153091d5bc489f
ACS5/tract/2018/18/B23025.csv.gz	acs5	55615	0c72726a2add64aa0e199d37c903ca691b361d03f13b20fc56a46e7bdeb48313
ACS5/tract/2018/18/B25001.csv.gz	acs5	23173	c6201989688e09b8046a9bcc918c2bb9fa05a566f6738b912a1d43a61a18cd92
ACS5/tract/2018/18/B25003.csv.gz	acs5	36691	a9383220c9ebfd183ea3486ec23c9a58c447340d81ca64da9c4cc2a7b9caa207
ACS5/tract/2018/18/B25014.csv.gz	acs5	70327	28e2a21e5a71f2c83ed03d29a9e827182865b135d05b9a284cc159913214b329
ACS5/tract/2018/18/B25032.csv.gz	acs5	89734	178b4861eda4a81a1170a1158d7ecd1bbd870c4974e4524c5a2f5bef967079d7
ACS5/tract/2018/18/B25043.csv.gz	acs5	97165	b4e66f7b29bd9700459ec3cf1b8bf45de0781eddb60bf317ad71c31bca3911e6
ACS5/tract/2018/18/B25044.csv.gz	acs5	86919	47846b6fd79940d5de92f14e2c76249cd7384f79bb34d8ec4ecfbc7e8b22616a
ACS5/tract/2018/18/B25047.csv.gz	acs5	34294	6272cc2fe62c008aa19bcf835dc4186f6be1b5e8b0dad34c6e1344b63639b546
ACS5/tract/2018/18/B25064.csv.gz	acs5	22674	0fd4d5b4a058741f316220c25306fca422ae89aae5885aeaba2e843c69856732
ACS5/tract/2018/18/B25077.csv.gz	acs5	25270	da3cad1243ce6be047e717702627161460bd4035d26a11b3c06b95353b0fdc17
ACS5/tract/2018/18/B25088.csv.gz	acs5	35841	39a5a9c272dfbb88f74b6abecbd5adc23e32140ad9c352d5442908ecec36a114
ACS5/tract/2018/18/B26001.csv.gz	acs5	19408	f1ef47d34889d973d872507572eb577689907cf084451b65deebdfd0ac12186d
ACS5/tract/2018/18/B27010.csv.gz	acs5	254516	7ef8746f820ded35170010681a3c90efbf41dca3f81d48dd616a0bb84bea2b8e
ACS5/tract/2018/18/B28002.csv.gz	acs5	83423	8dd15d4ff9d062c518e05992dcc65502c86f166558446133d1053f514e02c29f
ACS5/tract/2018/18/C17002.csv.gz	acs5	64765	840702e8452e747f09111de2a3419384725cd77a491e4cb2698d7cf31f84d69d
ACS5/tract/2018/18/C24010.csv.gz	acs5	284494	68afa1afb3de56ba7fe2bc1908e29da40a9c3a6abf14ea3d8ec462693b3a176a
ACS5/tract/2018/19/B01001.csv.gz	acs5	128853	5c224f7738df4c6f1ef80dd07fb35e72738d874ec019a767b8d1210cafe3bc90
ACS5/tract/2018/19/B01003.csv.gz	acs5	13692	7b88b86c6a474a1f7eb59adfbcab4425bb5a3d34f233ae4c0f9ff393fc0eb56a
ACS5/tract/2018/19/B11003.csv.gz	acs5	56524	7657ecc4708cd3871b78386848a90b3be1021a9dd95dfa9067373adc839acb81
ACS5/tract/2018/19/B15003.csv.gz	acs5	56485	b4f9b2221b0776cd8ebe5607b865fbe825ffff27dd3eb8046e43d28d573e8476
ACS5/tract/2018/19/B17010.csv.gz	acs5	83796	abbb879af16ce2ffbe6e71a5861ec2b0af0909e193f130b45f595b06b72ab872
ACS5/tract/2018/19/B19001.csv.gz	acs5	51132	c4323c8df4fb4b04fb8bf9f5c5e2206acaabfe28ab355ad6b13fa6f54cc625fe
ACS5/tract/2018/19/B19013.csv.gz	acs5	15141	e6ce1cdbd5bdf3ef0a783601c0c131019c8011894ceb37469c7fbbcb3c8556f3
ACS5/tract/2018/19/B19083.csv.gz	acs5	13841	0b73efff79abb8304cd9f7831608937d078ba349496b25de6e34d48a8e07541d
ACS5/tract/2018/19/B23025.csv.gz	acs5	29880	6372366c280ed9e8d3083db9ad9f5f62f4430cf7bcd022e52b5c4556b8a46cb2
ACS5/tract/2018/19/B25001.csv.gz	acs5	12264	82607d09be3bb341b2ff0c1c663d4334cfd2d345af2b5367bdf733fa109d31c1
ACS5/tract/2018/19/B25003.csv.gz	acs5	19626	c9614a44462c1da383007f4539caafffaf885b1728c026e64d2d13f64ef69aed
ACS5/tract/2018/19/B25014.csv.gz	acs5	37618	3a2c3595dce7da2b6575aa27a0266aaf74f12fc5aab490b83a043d98bd3380a2
ACS5/tract/2018/19/B25032.csv.gz	acs5	49739	07a9586d599ee989dddef49e772649f5f9e6961f36f1d945587e85f4c73c84be
ACS5/tract/2018/19/B25043.csv.gz	acs5	53045	4edb74814e3a39f4ba39bc3ee0a04ef7cd4c695d88fa4805ea3be67e4f28272a
ACS5/tract/2018/19/B25044.csv.gz	acs5	47370	c911a918d3b6bbb46760488b3b4e5dffed03bfc4b55270c1ec08e4166c64e560
ACS5/tract/2018/19/B25047.csv.gz	acs5	17980	14783cf0d8173e50da4becf5c9573c0db5114c5b43dd767590dcb040f13a88ff
ACS5/tract/2018/19/B25064.csv.gz	acs5	12003	194d498d1abd92d4c3f2029ed2b5c62817572ece4df56a397fd55f522571d0f8
ACS5/tract/2018/19/B25077.csv.gz	acs5	13663	d59cd8d68ae61c8ff6ce454c5e6a6312edfdf66a8d7e0e6fece4646d6bd20310
ACS5/tract/2018/19/B25088.csv.gz	acs5	19386	2242f3fbc15cacd9baa1634827641ec16c65e769a4ea4dc39bad621853de0e3a
ACS5/tract/2018/19/B26001.csv.gz	acs5	10644	50ffdc60412d2dd0398b6f38206ad4b8d80e4b28fd2f525c29c1ff77ab421d48
ACS5/tract/2018/19/B27010.csv.gz	acs5	138132	92d4333d90b5b50d5e45a8ea874f8812a17f85f87f4cb180cb0e6912303769fe
ACS5/tract/2018/19/B28002.csv.gz	acs5	45419	7bd2ebefd0e473049fbf753fb1317a9f77db1c87c4c205b624d9ff9887cdbccf
ACS5/tract/2018/19/C17002.csv.gz	acs5	34432	32bf99e943148cd03802b34e681987ddbee6c50196f4d7d16951060fa2336c6a
ACS5/tract/2018/19/C24010.csv.gz	acs5	156602	84abcff795af54fa4bb916faf4d901e59949a1e0318bed1ea1f3b43f7258e399
ACS5/tract/2018/20/B01001.csv.gz	acs5	119043	ad4cbb1c220f9e84c85b16b71eec0dbb1efcf06a013ff65d35098a68c7964bbb
ACS5/tract/2018/20/B01003.csv.gz	acs5	13626	97814f1f7159a0b137c09919338c4cea802fe59bdd8c1ead2d3e2518fbd9a5b3
ACS5/tract/2018/20/B11003.csv.gz	acs5	53069	a67d310a95427f4c0b46d4e034202d20adf767676d235075b88c752e4ad8bbbb
ACS5/tract/2018/20/B15003.csv.gz	acs5	53831	84b3969487eb739f0898d1204a67675811525d70353d8cc6689468bda2d88b24
ACS5/tract/2018/20/B17010.csv.gz	acs5	78556	71edf8d86919d4622667689b25b95e3cf3d2a1c4abc2bfbde0c51591fcff028b
ACS5/tract/2018/20/B19001.csv.gz	acs5	47965	c64a5f5460cac6c1351effff192f017f8aeec8f31c4205b99f97f86f1f852176
ACS5/tract/2018/20/B19013.csv.gz	acs5	14980	52a4bec0581b80b197edf3676b227e246f2f5ab49c8a07fd37a3504c7c715e8c
ACS5/tract/2018/20/B19083.csv.gz	acs5	13839	5cba83133d08d29164a00b736f10e0db5ebca430b8f3f2f71ade0c6283e3556d
ACS5/tract/2018/20/B23025.csv.gz	acs5	29154	b6185424eebabe2556356f69d3e1b3e422b5b2240fa883fb418eea96945c81c5
ACS5/tract/2018/20/B25001.csv.gz	acs5	12470	1664ea9ade60e26a602fb0838d34b06c0908d00bd467237cfe81bdaeb3d36a61
ACS5/tract/2018/20/B25003.csv.gz	acs5	19239	2e4a980b22a72d92edf674b96677491d51ffd526e95c246eae0bd769aaba3585
ACS5/tract/2018/20/B25014.csv.gz	acs5	36014	d79746ee4f5f85d064d51890a1905d92b0c4e5e51af09d7cff52654ab9de1672
ACS5/tract/2018/20/B25032.csv.gz	acs5	45285	5fef3eb0206a4371d7a130b9eaeaf8f99285aea0e20e62874387883136810d62
ACS5/tract/2018/20/B25043.csv.gz	acs5	49955	a67b6bd36599cbc03d369296de68f33875abbcabce47fb8de98332ce7cd8f837
ACS5/tract/2018/20/B25044.csv.gz	acs5	44562	2e8c6b34c68ce60af12820b8955dd87c450ba980d3ceccbdcf05dabd75737922
ACS5/tract/2018/20/B25047.csv.gz	acs5	17846	4f86e19e91f234f43812cb4916ed47f51f1abfd2119e39d99b81a03805995ee1
ACS5/tract/2018/20/B25064.csv.gz	acs5	12260	08f7002bb80a7bedcf047a2df08bae46828046e12a0841bb179b38164e1b9bab
ACS5/tract/2018/20/B25077.csv.gz	acs5	13632	d1f7a673cca72376ac176ef006a5fac80944206a14f6e34fa32a524cb2f64b86
ACS5/tract/2018/20/B25088.csv.gz	acs5	20005	4e7f281dfdb19fe148c943dd6a375200aae56d6b71ee151947fd921fa28f1902
ACS5/tract/2018/20/B26001.csv.gz	acs5	10711	903e4161147d9654f30c199e6921921c3fd27c3f430c451ab2cb4042f7571b92
ACS5/tract/2018/20/B27010.csv.gz	acs5	128202	87bb4d84070caa1b95bf1bf502bc946d86631489bd5c8b3947435c1dacf139c6
ACS5/tract/2018/20/B28002.csv.gz	acs5	42302	1744df0163accd03e937d572760bfda1c4df61ca0498e36ce4022696d20037e4
ACS5/tract/2018/20/C17002.csv.gz	acs5	32996	947a5536b4da547f038359ad7f5051dbfa1275be9fea16689e0b119551a7b65d
ACS5/tract/2018/20/C24010.csv.gz	acs5	143967	ac57d95dac42ef9666345cb4755d5859a250881ffd0920322dbafdfe351c1188
ACS5/tract/2018/21/B01001.csv.gz	acs5	175815	4f4cba5d074a08884702068f3ebfb646dcaee7afa7640821eeafc83755000850
ACS5/tract/2018/21/B01003.csv.gz	acs5	19118	9fbfa01182b116b780671256094c4472d8e64bde0fe494462954fdeaa589c673
ACS5/tract/2018/21/B11003.csv.gz	acs5	76702	3cb3b470c93165c3d41c242df51951efeb7e4c8ac6bded0aa32c1c751b38ed29
ACS5/tract/2018/21/B15003.csv.gz	acs5	81004	8c5212cd3b8a77f733b82b1544fd39fc43dd0938ba7dd8d74a01be91f3f09574
ACS5/tract/2018/21/B17010.csv.gz	acs5	117723	99e564ec8df6411ed666a06a67ffb2527ed96cec24b0859dface122984c8621f
ACS5/tract/2018/21/B19001.csv.gz	acs5	69363	71a3eb8a0079e2e4086ca2aafb937e25ab884ec520f7fab1dea1ab6e7ac7c399
ACS5/tract/2018/21/B19013.csv.gz	acs5	20842	f3b5864e2698b10ef859fcf46dbb15ef1577b1d4568e790549d23ed63ddf6092
ACS5/tract/2018/21/B19083.csv.gz	acs5	19248	6a5941784d0d7f19844e9eeaf86abfa7eea9b5cb1f455e7ed122746976b05a53
ACS5/tract/2018/21/B23025.csv.gz	acs5	41075	bdf5e733db405fd3b5ef367ee251694759ed4db5389af003e66ac9f48f183288
ACS5/tract/2018/21/B25001.csv.gz	acs5	16813	c14a406d34cba8d53506577f4a4c17b5b6f9851a97c35ea8d4a286234d5632a0
ACS5/tract/2018/21/B25003.csv.gz	acs5	26719	677b8112d621903b7e6b583812c7ed2e98dd46ea80c1c53ebbfa1f3616d5f2f5
ACS5/tract/2018/21/B25014.csv.gz	acs5	51553	33e0f2f99b7494eda3bddd9192da27a0c1c27291a621d04975bec2612c39c3ff
ACS5/tract/2018/21/B25032.csv.gz	acs5	66051	861a2016fbc2bfec746959cfdc9c03c1118be1eb1b8b341fb130352691633495
ACS5/tract/2018/21/B25043.csv.gz	acs5	69971	eaab285d16e3c95319c7d00694ce5e8819602b1b75a701497c56f998c626ba64
ACS5/tract/2018/21/B25044.csv.gz	acs5	63551	82283ced148dda59064fb4e354738e9765bcdc31653c991e9e28605159cc5946
ACS5/tract/2018/21/B25047.csv.gz	acs5	25118	79c0c99b61ca96dd8f59d6283b7c0175fc643903a4098d8b441bb529933d4e64
ACS5/tract/2018/21/B25064.csv.gz	acs5	17987	8deeedda4fcfda50635101bb8320e2623de66f7665267f161aa6124cc64d441b
ACS5/tract/2018/21/B25077.csv.gz	acs5	18543	49c239b00788f90ab503a7dfccc45bc471adf76c182620593bfd294c65183150
ACS5/tract/2018/21/B25088.csv.gz	acs5	26314	38edd72847a44112806c4cd34e8ccd524f4a3e6279b11f004f305b11cf05877a
ACS5/tract/2018/21/B26001.csv.gz	acs5	13903	71783f053b6260a81befd9ece62fcb16267f6189cf0212350f320e2bfe17792e
ACS5/tract/2018/21/B27010.csv.gz	acs5	187622	e9a0b43b95cdb831d06f0d0548bc054a0cd09961f5368f045ab7d25f2f4dbc34
ACS5/tract/2018/21/B28002.csv.gz	acs5	60563	4171d6bbd7592819b250ab4947f448618be2d5738c492a0a22f63b44221c7de0
ACS5/tract/2018/21/C17002.csv.gz	acs5	47875	b924dbd0782359568826bdc3dc0c45b2ad0a021ae751808fdf07182ebb4318bb
ACS5/tract/2018/21/C24010.csv.gz	acs5	203563	07e75ce03d8db62163b55d58fa13f2252b574e0421e29ed07989b4a37681108c
ACS5/tract/2018/22/B01001.csv.gz	acs5	179591	f9bdf9432966f2ca1ff065f3cf67cac6781f108f8f0eebecd1cf7c1ba1ec4664
ACS5/tract/2018/22/B01003.csv.gz	acs5	18328	5433665f4d9d9d790e9e713b0157ca1b1aa1aeb6d30d2ad8567e29a1025be3dd
ACS5/tract/2018/22/B11003.csv.gz	acs5	78270	fab33866ceae4b40663eeee066150c1dd6e53d9ce68f3428164619aaee92c84c
ACS5/tract/2018/22/B15003.csv.gz	acs5	83319	b21f8e0e146fb13757aa4a5e30f705102f9ed985da03f8beda61982f83ec95cb
ACS5/tract/2018/22/B17010.csv.gz	acs5	119133	69523c7f2f757541f1419f9b90f066b384f167ab2b28c7dd00d3ddd365a9d446
ACS5/tract/2018/22/B19001.csv.gz	acs5	71225	64bd2d4a3a40c6b25bc41c16eb4927bee7746fe7e0a35fddea9fbbc1c0e7d4d5
ACS5/tract/2018/22/B19013.csv.gz	acs5	20988	30d6515bdaacc956fcd5bd314accc1b4b81301f4a92933e4eab2d7b1db1d636c
ACS5/tract/2018/22/B19083.csv.gz	acs5	19327	c417d6f44d3d36bda56e27c9c6b50423fe267d249bf551d935c7c3f776e6e5e4
ACS5/tract/2018/22/B23025.csv.gz	acs5	43056	f9d6798082c8a7c1ccb70ba542b4ffde754e73405a09dd288bcd25eb65e46694
ACS5/tract/2018/22/B25001.csv.gz	acs5	17553	c2405449128cf303a0d2bc8b0df7a96aeda1f73e1bc3c4a9ee7d9f06b8845afd
ACS5/tract/2018/22/B25003.csv.gz	acs5	27694	cc99a2a672767808acdde22a31c8c1f4793f496f50d54ba7b1fc43655b353f74
ACS5/tract/2018/22/B25014.csv.gz	acs5	53169	725f75bc425c673a76d6596f80cb78c6a71bf9ab0260912d52a060ac38690f7f
ACS5/tract/2018/22/B25032.csv.gz	acs5	67773	2720e35723fda6d00633bfba9452aa888564c3f463130bfefd614cec58cb7fda
ACS5/tract/2018/22/B25043.csv.gz	acs5	72808	0d5e6571d9d24aa20e2bad5ba90c8962cb6570e20897e788a990aecde400191d
ACS5/tract/2018/22/B25044.csv.gz	acs5	64056	5a15bd3634621c9da2b3931140bc91a1691135ed0a7ba0f62b2b76eb56e3f548
ACS5/tract/2018/22/B25047.csv.gz	acs5	26460	305470a7f1171293858a2a4b723a60d46b7c716621f78d0eee65e25b61b49755
ACS5/tract/2018/22/B25064.csv.gz	acs5	17299	0b610a6b035a6e1c7044139aabc9e4034dff1ceec7d20595618ac81d52498dfb
ACS5/tract/2018/22/B25077.csv.gz	acs5	19413	c972e05528d985810be1a9ff783a30112c4d4d5e20abb72f31c0290a79bbb78a
ACS5/tract/2018/22/B25088.csv.gz	acs5	27430	59d3f8695d5e26716af67ac998dfc6c6cf3d5b11b3070f5d856cf5e26bbe52ee
ACS5/tract/2018/22/B26001.csv.gz	acs5	14643	571fc867b429858e6e3a9788b30df1c4e918714d5c09259767a31d6af1bc5cd9
ACS5/tract/2018/22/B27010.csv.gz	acs5	190929	82c705870abdb15238ba4be38246aab4d3c1af5c88d59501c12fea728977d1dc
ACS5/tract/2018/22/B28002.csv.gz	acs5	61564	ab3355164d930fecdf274239ba46dfd2218d5a3b2b019fd1603e57fe4ce375da
ACS5/tract/2018/22/C17002.csv.gz	acs5	49527	5ead31458442284e7a896f5751c11b6674131ba778b34a38cab0c4c14920c968
ACS5/tract/2018/22/C24010.csv.gz	acs5	205868	3f8ff7b01633e938e1a30102245b384ef87a30d9906e28ed7e6595a83c755e5a
ACS5/tract/2018/23/B01001.csv.gz	acs5	54768	582cb52a2d4728775308e17497ee00e53f2f51ab251adec2b9e8cbb1581f4ade
ACS5/tract/2018/23/B01003.csv.gz	acs5	5831	cc2143a7b466a82bb9703e4a44fa0c75dc32e5f7d43182bbc32a102f04108b0c
ACS5/tract/2018/23/B11003.csv.gz	acs5	24558	28e57ca51d0dbc2b9df96a6bd48f791b2d8fbe6820f907958908348a3c158dfe
ACS5/tract/2018/23/B15003.csv.gz	acs5	25183	c3266c4aa33c4eb89c20881e6a2f9cd32590bc487f4e36137e1dc6160ed00481
ACS5/tract/2018/23/B17010.csv.gz	acs5	36389	5e5e8052c82539cc4d67be5d29da6599e8ccf5d2e46f2224d14feb92e4dfe932
ACS5/tract/2018/23/B19001.csv.gz	acs5	22571	6e7ccff3fa830ec460061fd411224d5474e352dfe4316ea00cd5bdfe808c0bb5
ACS5/tract/2018/23/B19013.csv.gz	acs5	6440	7b3400dd7948e9ec72fcb2e95956cb3e14e9c883613be20c083a255e5ed9df2e
ACS5/tract/2018/23/B19083.csv.gz	acs5	5709	e3a82994a889eb803b5145138f5726b49b0c33c263632d053cf7c3811835736e
ACS5/tract/2018/23/B23025.csv.gz	acs5	13281	2dbcf838566896633da7606f2f50df482354688487ecc19583508af1d0429389
ACS5/tract/2018/23/B25001.csv.gz	acs5	5565	69a62fe46746acd997b6f5ccf6aabde6eaed2acb6083ccddf933319fc2671395
ACS5/tract/2018/23/B25003.csv.gz	acs5	8722	d3e3cdc68501235bdd94394519b6ad97ab97731ddb00e4d76067cb3a2997bf77
ACS5/tract/2018/23/B25014.csv.gz	acs5	16516	dc524f85b1ddafae05de848473ad5c45cfb722887a66924bb50e9c7b89e3dabe
ACS5/tract/2018/23/B25032.csv.gz	acs5	22592	2942d60b2ecd829b2995a44ba82a6d17fec1b8d7d43dd732aa4ef35227c87e82
ACS5/tract/2018/23/B25043.csv.gz	acs5	22637	bcb6a47a8bfecc148f64ed58661cb9ef1feae4e9d58ba37de13f8291fc6f402d
ACS5/tract/2018/23/B25044.csv.gz	acs5	20333	e98d0123e694c7e79c70f1c4a47043169fa1be485db26ca728e40aa30f98219d
ACS5/tract/2018/23/B25047.csv.gz	acs5	8363	19e60c0ac6fcea1e8d589ea7b6768a6db647b33e9242bf695e8f66a2f739c8d6
ACS5/tract/2018/23/B25064.csv.gz	acs5	5624	149f0ebcaecc150f3c6be7d680a97af792c45d7b568f72c6c1733982146dd54a
ACS5/tract/2018/23/B25077.csv.gz	acs5	6293	e91b46c09152ab85a132c991acfe4f490f4b88ebc75facb544418cd6cf7e38f6
ACS5/tract/2018/23/B25088.csv.gz	acs5	8897	a12a25e653f99c8bcb35551871a29fab0e2ce2da6249c0cd3085d9d5164a11ce
ACS5/tract/2018/23/B26001.csv.gz	acs5	4773	568d672956a9d4fe436634ea93d15fc66bbf75033b919c9f89722fd20e7d4b27
ACS5/tract/2018/23/B27010.csv.gz	acs5	61202	fb2a40837bd924e6248f5bffc67fdf1fbe32da17e9fb674842762eb42e2e35a4
ACS5/tract/2018/23/B28002.csv.gz	acs5	19716	3a1e90fa9be8fe60d344945dc1926882ac7d422051c2f8c1cc53e31f446838ab
ACS5/tract/2018/23/C17002.csv.gz	acs5	15120	738320a1acb59d458cc2c6c8460c67ad49c0db4813fd2a6d7e65ade6ac8bc937
ACS5/tract/2018/23/C24010.csv.gz	acs5	68100	3b0cc720338dfa744cfdbfed457ec44bea98c0ef37dac3f75636a4827ce110d3
ACS5/tract/2018/24/B01001.csv.gz	acs5	218623	83b25b96ee1e01ca6362ce8495a4155b2db062a0fa5f76f38f6b668cfec88483
ACS5/tract/2018/24/B01003.csv.gz	acs5	23564	12964640e72f4909fa74341af1fd7339388392876395119e44745f8ad6e9ba32
ACS5/tract/2018/24/B11003.csv.gz	acs5	95357	b612de46037ceb62af60d698249bd5f6fc3a4d5b4b76ed3bae332e81cefda7da
ACS5/tract/2018/24/B15003.csv.gz	acs5	100598	0f38d16d9af32f8563b02b4d3c4b281707dddf7e45667a7fabd68669ec2844c4
ACS5/tract/2018/24/B17010.csv.gz	acs5	136780	67b4ae4779b1f6f235122294f59b8e07f5615338df04c0b41bf931c16bf71dd2
ACS5/tract/2018/24/B19001.csv.gz	acs5	86495	8dc2ea3e3794c8f28d79aaec3139592e96b3f5cd8bf2dea3780b455dcefaa589
ACS5/tract/2018/24/B19013.csv.gz	acs5	24873	0bff6f9c69ee101880a475f3426fbcd56fc39b657ad3941b0207d432fa23408b
ACS5/tract/2018/24/B19083.csv.gz	acs5	23584	43d768a3294ea3d102621cda1e758b2910fedc90a70e95d3c24afdd18da99959
ACS5/tract/2018/24/B23025.csv.gz	acs5	53840	80f49473a7d078f498eed6d953dd48ab42dc37cdd4632fae4b6312e7ef2380f0
ACS5/tract/2018/24/B25001.csv.gz	acs5	21399	28556db08369ba949feaa814da07b36de77a4cbcdc8ff32c23bddd1b4c62f14b
ACS5/tract/2018/24/B25003.csv.gz	acs5	33678	5ab5f3bdb8aa37f12528d2200bdd75151d8df256c401950714670fc66f5806bd
ACS5/tract/2018/24/B25014.csv.gz	acs5	63808	6462400281abaabb1f6180f236c623f06b156f5efbc5a1cf09340e392fc4259a
ACS5/tract/2018/24/B25032.csv.gz	acs5	81044	56a93de34981ef03848001b3a2749fef69b474344536d366f3d9c8866165c1cd
ACS5/tract/2018/24/B25043.csv.gz	acs5	85591	62fed35f0a58b268dea3caca28853207731a16475d69ffd62d192f4f20641342
ACS5/tract/2018/24/B25044.csv.gz	acs5	78554	be56d2063ba44a73168eb2089994cffc472ad8577f5d1294b79ed54e5f924857
ACS5/tract/2018/24/B25047.csv.gz	acs5	29852	6d0a707782b47ad553782d8988bd2ad414fc6596cf61347366359b1c9308b009
ACS5/tract/2018/24/B25064.csv.gz	acs5	22601	4f0bfa585836d0ddd965ebfcc0ac2da5e31282e1142048e19882458dc48d2f14
ACS5/tract/2018/24/B25077.csv.gz	acs5	24041	756ad896014b6a7e38e56383f379b5b9067d2a8906475d3fd843f896b0bd86b9
ACS5/tract/2018/24/B25088.csv.gz	acs5	35433	e76e909c7d922052ef246310dcc124648ebdfc8d6fbf8bd316422376d83abb60
ACS5/tract/2018/24/B26001.csv.gz	acs5	17995	62e1990fa39b6a66c97499f7b49d82a493a785f40a546414af2ac6858786dc7f
ACS5/tract/2018/24/B27010.csv.gz	acs5	234632	99999f6be98ae31b0d9d5a54e948c7ad9696257ced23c6c38dd293bd1d8263fb
ACS5/tract/2018/24/B28002.csv.gz	acs5	74192	18afeb23d2a53158eb3e14625430da51c6a7a843b1f32c144c6f85e4528d3652
ACS5/tract/2018/24/C17002.csv.gz	acs5	58075	00c4b4c4a976cae6608c2df7b6bd8baf5e584ece5b83bdc5abc8cc2a4e4273ee
ACS5/tract/2018/24/C24010.csv.gz	acs5	270124	640d728c4bec8b02817885f0c45e66822c8ab3f6f1d4b47974821686f9d42850
ACS5/tract/2018/25/B01001.csv.gz	acs5	230283	22279364a5e1420132a1af7315673b1707b156a70852f713a147b4a5cc74c8a6
ACS5/tract/2018/25/B01003.csv.gz	acs5	24416	2096164303edf3957054b70da532efe6d5f4762f4f583b77e485cf511eeb2463
ACS5/tract/2018/25/B11003.csv.gz	acs5	99683	b6dd22b463856002e95a51e743de97adf11b11042b0525c32913f0b88f1e71ec
ACS5/tract/2018/25/B15003.csv.gz	acs5	106820	0660c037aa856d20eca552fa1560600e480371374c6cc7af9d53df6f28b1ee7f
ACS5/tract/2018/25/B17010.csv.gz	acs5	143218	4c13a91bc47670286a02386fa06f8d9ec1745f90462c860219c9409f5c3a7bc6
ACS5/tract/2018/25/B19001.csv.gz	acs5	92467	555dcfdec08d76c199688e7acaf0e9860a03aff3aadd7dd01f4e1372e526c61a
ACS5/tract/2018/25/B19013.csv.gz	acs5	26020	0adf1758e780bc1e7a83f8c4ad6ab429a76eadfce291820fc58a7d5656665add
ACS5/tract/2018/25/B19083.csv.gz	acs5	24487	e285efa8ef1c3daa5005becb9639ad77f8829849b23c552b4e9096bb980735e5
ACS5/tract/2018/25/B23025.csv.gz	acs5	54435	3e2d918e8f342dcb9d6c5cf4540b28c8097017098262cde7c660ad98cc4e4a68
ACS5/tract/2018/25/B25001.csv.gz	acs5	22427	782712c558bc773724e0eb18ad0f04cd248e177a94abecbeb2038fa6fa6be7a0
ACS5/tract/2018/25/B25003.csv.gz	acs5	35489	ee24537504641d14d4795119b23ee7311bf9db9f911990d65b9025e6a45d9139
ACS5/tract/2018/25/B25014.csv.gz	acs5	68286	e8b57671414a7c00409a55c053bcb3fb65d9f976b7a25e3f689f65b674a8d11b
ACS5/tract/2018/25/B25032.csv.gz	acs5	96160	b2ff530e05ffd1f2ca1c7e122ec73f7fa2087309ef4b4d4075964345d6295e7b
ACS5/tract/2018/25/B25043.csv.gz	acs5	90082	7870df2374b94ee70f143c5f9b430aadcdc6c8e8512ac24af5eb2ba1eb0b8c88
ACS5/tract/2018/25/B25044.csv.gz	acs5	82399	c824f5ed8c0e5e6dbd9515895001f52ed9730b25c2925649ed311e6dbd8a046f
ACS5/tract/2018/25/B25047.csv.gz	acs5	31572	dc2e3f11df009d23a6c904e6d647ed07fcddc74923af8058aec242e95ed5c80f
ACS5/tract/2018/25/B25064.csv.gz	acs5	22555	98249c1aba8dfc2f5c304cd622ee0951ef606d2b404c9d9b3d86dd98adc655b4
ACS5/tract/2018/25/B25077.csv.gz	acs5	25428	d8933f2b659fe3541b3c1fea0e158ff22d85509548ac53793812ff1eb120f41f
ACS5/tract/2018/25/B25088.csv.gz	acs5	36145	1ff1e867152e507d1564c31644b8b282846829ca5222b556521b74cd83e30899
ACS5/tract/2018/25/B26001.csv.gz	acs5	19843	877dd9e76d142c3d2fe7a158509c23c18ae093412d117119dcc057cc984633b7
ACS5/tract/2018/25/B27010.csv.gz	acs5	243911	3b204cece217d38bcb58f1b7b35c61aa2bcad101f7a09db59902275e61cc43a3
ACS5/tract/2018/25/B28002.csv.gz	acs5	77936	c9549edc4b816bcca7a7efa4781e724f238acb7d0cdef030fe36bf312404e151
ACS5/tract/2018/25/C17002.csv.gz	acs5	61279	efc5194b7294188d5c3bdeddf936f8600992bd37ba38c88c00c3d7f4113e8a0c
ACS5/tract/2018/25/C24010.csv.gz	acs5	288546	1a91095d6d88cca02fed49a8ac7b223a072dcaaaec53c74625afa1ce884c86c8
